Лог сопоставления главы 09 (прямой построчный режим)
Китайских строк: 50, русских строк: 50
Проблем найдено: 0
======================================================================

#1
  ZH [8.24 - 11.56]  9. “对不起，再见！”
  ZH [125.68 - 130.45]  那个光盘又回到了黄小明的衣服里。
  RU [139.0 - 142.67]  Диск снова оказался под одеждой Хуан Сионина.

#24
  ZH [130.75 - 133.0]  “走，到他家里去找！”
  RU [144.58 - 147.23]  Поехали, поищем у него дома.

#25
  ZH [133.82 - 136.35]  特别有钱的男人很快地说。
  RU [149.24 - 152.01]  Быстро сказал богатый мужчина.

#26
  ZH [137.7 - 141.25]  “一定是小三儿告诉他们这个音乐大学的，
  RU [153.71 - 158.19]  Наверняка это Сиасань рассказала им про музыкальный университет.

#27
  ZH [141.25 - 145.57]  小三儿也一定已经告诉他们我住在哪里了……”
  RU [160.0 - 163.33]  И наверняка уже рассказала им, где я живу.

#28
  ZH [146.28 - 154.0]  这个小三儿，因为五千块钱就卖了朋友！下次见了他，我一定不放过他！
  RU [165.69 - 174.43]  Этот Сеасань продал друга всего за пять тысяч юаней. В следующий раз, когда я его встречу, я ему этого не спущу.

#29
  ZH [154.45 - 158.0]  可是，夏雨现在在哪里呢……”
  RU [176.52 - 178.52]  Но где сейчас Сеюй?

#30
  ZH [158.43 - 164.99]  就在黄小明这样想的时候，汽车开到了他住的地方。
  RU [180.0 - 185.41]  Пока Хуан Сиамин так размышлял, машина подъехала к месту, где он жил.

#31
  ZH [166.18 - 174.29]  黄小明住在离城市不远的地方，那里很有意思，从前面看是个楼，
  RU [186.63 - 193.48]  Хуан Сиямин жил недалеко от города, в очень интересном месте. Если смотреть спереди, там стояло здание.

#32
  ZH [174.31 - 178.43]  但是楼后有一个小山，和楼非常近。
  RU [194.77 - 199.2]  А сразу за ним находился небольшой холм, совсем близко к дому.

#33
  ZH [178.46 - 186.21]  黄小明住的房间虽然在三楼，但是因为小山跟他的房间差不多高，
  RU [200.33 - 206.15]  Комната Хуан Сионина находилась на третьем этаже. Но холм был почти вровень с ней по высоте.

#34
  ZH [186.24 - 194.5]  楼和小山又非常近，所以，从他的房间往后看出去，就好像住在一楼，很
  RU [207.39 - 215.69]  А дом и холм стояли так близко друг к другу, что, глядя из окна назад, можно было подумать, будто живешь на первом этаже. И...

#35
  ZH [194.85 - 197.77]  快就能到外边的小山上。
  RU [217.11 - 219.89]  Можно было очень быстро выбраться на холм.

#36
  ZH [198.09 - 205.86]  以前，因为不想被警察抓到自己，黄小明早就在厨房里准备了一块木板，
  RU [221.0 - 227.47]  Раньше, опасаясь, что его поймает полиция, Хуан Сиамин заранее приготовил на кухне доску,

#37
  ZH [206.33 - 212.0]  用这块木板，可以很容易地从厨房跑到小山上。
  RU [228.5 - 232.82]  с помощью которой легко можно было перебраться из кухни прямо на холм.

#38
  ZH [212.87 - 219.0]  黄小明很高兴，这种准备，小三儿是不知道的。
  RU [234.0 - 239.31]  Хуан Сиямин радовался тому, что об этой его подготовке Сиа Сань ничего не знал.

#39
  ZH [219.75 - 226.98]  到了黄小明的家，穿黑衣服的人很有办法地打开了房间的门，
  RU [240.68 - 244.93]  Приехав к дому Хуан Сиомина, человек в черном ловко открыл дверь.

#40
  ZH [227.05 - 230.67]  那个特别有钱的人最先走进去，
  RU [245.59 - 248.25]  И первым внутрь вошел богатый мужчина.

#41
  ZH [230.69 - 236.0]  一进门他就看见，他的黑钱包正在桌子上放着！
  RU [249.51 - 252.75]  И сразу же увидел на столе свой черный кошелек.

#42
  ZH [236.43 - 241.93]  “啊！在这儿！”他大叫着很快地跑过去，
  RU [253.79 - 257.45]  А вот он. Закричал он и бросился к столу.

#43
  ZH [241.96 - 246.12]  那个穿黑衣服的男人也跟着跑过去，
  RU [258.5 - 260.87]  Человек в черном побежал следом.

#44
  ZH [246.14 - 250.88]  就在他们高兴地拿起那个黑钱包的时候，
  RU [262.0 - 266.6]  И как раз в тот момент, когда они радостно подняли этот черный кошелёк,

#45
  ZH [250.9 - 253.2]  黄小明已经飞一样地
  RU [267.65 - 269.76]  Хуан Сиамин уже стремглав.

#46
  ZH [253.39 - 262.0]  用那个早就已经准备好的木板，从厨房的窗户一下子跑到了房子后边的小山上！
  RU [270.97 - 275.42]  По заранее припасенной доске выскочил через кухонное окно на холм за домом.

#47
  ZH [262.66 - 270.0]  他把木板拿开，站在小山上，对着房间里的几个男人大笑起来。
  RU [276.65 - 282.1]  Он убрал доску, встал на холме и громко расхохотался, глядя на мужчин в комнате.

#48
  ZH [270.6 - 274.56]  那几个男人的脸一会儿红一会儿白，
  RU [283.27 - 286.65]  Лица этих мужчин то краснели, то бледнели,

#49
  ZH [274.56 - 279.77]  他们站在房间里看着黄小明，一点儿办法也没有。
  RU [287.8 - 292.67]  они стояли и смотрели на Хуан Сиомина, совершенно не зная, что делать.

#50
  ZH [280.26 - 287.0]  “喂，对不起，再见！”黄小明唱着歌跑了。
  RU [293.81 - 299.01]  Эй, извините, прощайте, напивая, Хуан Сиямин убежал.
