Лог сопоставления главы 08 (прямой построчный режим)
Китайских строк: 50, русских строк: 50
Проблем найдено: 0
======================================================================

#1
  ZH [4.23 - 9.13]  8. 问题就在一张小小的光盘里。
  ZH [194.87 - 201.31]  "我应该怎么办呢?"黄小明觉得夏雨是大学生,什么都懂,
  RU [228.02 - 235.8]  «Что мне следует делать?» Хуан Сяомин считал, что Ся Юй — студентка университета, всё понимает,

#34
  ZH [201.31 - 207.0]  跟他真的不一样,他现在很想听听夏雨怎么说。
  RU [237.84 - 244.0]  действительно совсем не такая, как он, сейчас ему очень хотелось послушать, что скажет Ся Юй.

#35
  ZH [207.0 - 214.0]  "你应该到警察那里去。"夏雨还没说完,黄小明的脸就白了。
  RU [246.2 - 254.37]  «Тебе следует пойти к полиции». Ся Юй ещё не закончила говорить, как лицо Хуан Сяомина уже побелело.

#36
  ZH [214.0 - 221.37]  "警察?要知道,小偷黄小明最怕的就是警察啊。"
  RU [256.2 - 262.62]  «Полиция? Нужно знать, что вор Хуан Сяомин больше всего боится именно полиции».

#37
  ZH [221.73 - 228.96]  "对,去找警察。"夏雨说。"现在你没有别的路可以走,
  RU [264.35 - 272.36]  «Да, иди искать полицию», — сказала Ся Юй. «Сейчас у тебя нет другой дороги, по которой можно идти,

#38
  ZH [229.07 - 234.8]  只有警察才能帮助你,要不然那些人一定会找到你。
  RU [274.44 - 279.08]  только полиция может помочь тебе, иначе те люди обязательно найдут тебя.

#39
  ZH [234.88 - 240.56]  如果他们知道你已经看过这光盘,看见了他们做的坏事,
  RU [281.4 - 287.69]  Если они узнают, что ты уже посмотрел этот диск, увидел плохие вещи, которые они сделали,

#40
  ZH [240.63 - 242.68]  就一定会要你死。
  RU [289.25 - 292.5]  они обязательно захотят, чтобы ты умер.

#41
  ZH [242.7 - 247.84]  我不希望我刚刚认识的喜欢的朋友就这样死去,
  RU [294.65 - 298.81]  Я не хочу, чтобы мой только что знакомый любимый друг вот так умер,

#42
  ZH [247.92 - 250.61]  更不希望我的朋友怕警察。"
  RU [301.05 - 305.21]  ещё больше не хочу, чтобы мой друг боялся полиции».

#43
  ZH [251.04 - 259.14]  这样说的时候,夏雨的眼睛热热地看着黄小明,被夏雨这样看着,
  RU [307.09 - 314.17]  Когда она так говорила, глаза Ся Юй горячо смотрели на Хуан Сяомина, когда Ся Юй вот так смотрела на него,

#44
  ZH [259.16 - 262.0]  黄小明脸上也是热热的。
  RU [316.17 - 319.04]  лицо Хуан Сяомина тоже стало горячим.

#45
  ZH [262.76 - 271.18]  他太喜欢夏雨了,他也不能没有夏雨。还有,他觉得夏雨非常行,
  RU [321.21 - 329.84]  Он слишком сильно любил Ся Юй, он также не мог без Ся Юй. Кроме того, он считал, что Ся Юй очень способная,

#46
  ZH [271.29 - 274.0]  在大事情上非常清楚。
  RU [331.89 - 334.85]  в больших делах она очень хорошо разбирается.

#47
  ZH [274.31 - 282.63]  他也一下子什么都不怕了。"他们不放过我,现在我也不打算放过他们,
  RU [336.98 - 344.49]  Он тоже вдруг перестал всего бояться. «Они меня не отпускают, теперь я тоже не собираюсь их отпускать,

#48
  ZH [282.76 - 288.98]  我马上就拿着光盘去找警察。"夏雨笑了。
  RU [346.41 - 352.25]  я прямо сейчас возьму диск и пойду искать полицию». Ся Юй улыбнулась.

#49
  ZH [289.0 - 295.19]  "你是一个好人,黄小明。我知道你从今天开始会更好,
  RU [353.6 - 361.48]  «Ты хороший человек, Хуан Сяомин. Я знаю, что начиная с сегодняшнего дня ты станешь лучше,

#50
  ZH [295.27 - 296.99]  会真的是我的好朋友。"
  RU [362.95 - 365.85]  и действительно станешь моим хорошим другом».
